f2,f2,f9,fc,fc,fc,fc,f9,f2,f2,f2,f9,fc,fe,ff,f5,ff,fa,fe,ff,fa,ff,ff,ff,f7,fc,fa,ff,fa,f4,fe,fb,f3,f4,ff,f5,f2,fc,ff,ff,f9,ff,f7,fa,ff,fc,f4,f9,fc,fc,fe,fe,f9,f9,f9,f9,f9,fc,fc,fc
f4,f5,f2,fc,fc,fc,fe,fc,f9,f4,f5,f5,f2,c7,b6,eb,b1,d5,d5,b5,ed,b6,c3,b5,dd,ed,b2,c3,d9,f2,b5,b5,e9,d5,b5,f3,dd,b6,c5,c7,eb,42,eb,e9,30,fc,f4,f7,fc,f9,f5,fc,f9,f5,f5,f5,f5,f5,f9,f4
f5,f5,f4,f5,f9,f5,fc,f9,fc,f5,f5,f5,f5,ed,a8,c3,c3,b2,b6,d9,ed,b6,b5,b2,eb,eb,b2,b5,d9,f2,b6,c7,b2,c5,b3,f3,b5,d9,fe,fe,eb,42,b6,b7,13,fc,f3,f2,f9,f5,f9,f9,fc,fc,f3,f2,f2,f9,f9,f2
f5,f4,f2,f5,f9,f9,f9,f5,f9,f9,f5,f9,f2,f2,c6,b2,eb,c3,b5,f2,eb,b6,d5,b6,d5,f2,b2,b7,cd,ed,b6,d5,eb,b5,b5,f4,dd,b5,c3,c7,eb,b1,ed,e9,a8,fa,f7,f2,f2,f9,f9,f9,f9,f7,f9,fc,f7,f5,f9,f5
f2,ed,f2,f3,f3,f3,f4,f2,f4,ed,f4,f2,f4,f2,f2,ed,f2,f7,ed,f7,f2,f5,f2,f2,ed,f2,ed,f2,f2,ed,f2,f2,f5,fc,f2,f9,f5,fc,f5,f5,f5,f2,f9,f5,f2,f5,f5,f5,f5,f5,f7,f4,ed,ed,f2,f2,f7,f3,f4,f7
c7,c7,c6,c7,c7,c7,c6,c6,c7,c7,c6,c6,c6,c7,c6,c6,c6,c6,c6,c6,c6,c6,c6,c6,c6,c6,c6,c7,c6,c7,c6,c7,c6,c7,c7,c6,c7,c7,c6,c6,c7,c6,c6,c6,c6,c6,c7,c6,c6,c7,c6,c6,c6,c5,c5,c5,c5,c5,c5,c5
86,3b,31,a0,86,39,36,39,42,86,36,86,42,37,37,42,37,37,37,36,42,39,2a,30,37,39,36,42,2f,2f,2f,2f,2f,42,42,42,36,42,42,2f,42,37,42,36,2f,42,42,36,42,2f,37,37,37,37,37,30,17,32,32,86
3d,2c,17,9,20,2,2a,16,29,40,31,39,86,20,30,36,16,20,2a,20,37,13,37,37,30,20,13,36,30,30,27,42,36,42,2f,36,42,42,42,2f,37,2f,27,2f,2f,42,36,27,27,2f,37,30,39,2a,13,23,13,30,31,32
41,2b,2a,16,20,6,37,20,31,38,39,9,30,36,20,36,37,37,37,13,30,13,13,6,30,13,13,37,13,30,30,13,37,23,13,37,27,27,37,86,39,36,37,42,42,42,2f,2f,37,37,37,2f,30,2a,9,37,13,13,20,3b
32,2b,31,30,20,13,20,13,2a,37,37,31,1c,20,30,40,30,30,37,37,30,30,13,0,13,20,30,39,a,13,30,30,30,b1,e9,dd,dd,d7,b6,42,30,30,13,37,20,2f,2f,30,23,37,37,16,16,28,b,2b,30,13,16,18
b5,b,2a,9,16,9,2a,2a,20,1c,20,38,20,31,4,16,39,31,9,16,13,13,13,2,0,13,37,2f,27,6,2,13,b1,eb,be,b9,b9,bc,d5,d7,d7,c6,13,37,42,13,23,13,13,37,36,9,16,29,28,18,30,30,37,32
3e,34,3e,17,9,17,1,9,9,16,37,16,13,16,2b,39,86,3b,2b,2b,30,13,6,37,2,13,13,2f,27,13,37,42,d9,d1,bb,bb,bb,bb,bb,bb,bb,d1,d7,dd,c3,42,30,30,13,37,30,36,27,28,2b,2b,40,30,20,2b
